Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
Improved sanitation facilities (% of population with access),SH.STA.ACSN,Afghanistan,AFG,23.4,23.9,24.5,25.1,25.7,26.3,26.9,27.4,28,28.7,29.3,29.9,30.5,31.1,31.8,31.9,..
Improved sanitation facilities (% of population with access),SH.STA.ACSN,Albania,ALB,83.4,84.2,85,85.8,86.6,87.4,88.1,88.9,89.6,90.2,90.9,91.5,92.1,92.7,93.2,93.2,..
Improved sanitation facilities (% of population with access),SH.STA.ACSN,Algeria,DZA,83.6,84,84.3,84.7,85,85.3,85.6,85.8,86.1,86.4,86.6,86.8,87,87.2,87.4,87.6,..
Improved sanitation facilities (% of population with access),SH.STA.ACSN,American Samoa,ASM,61.5,61.6,61.7,61.8,61.8,61.9,62,62.1,62.1,62.2,62.3,62.4,62.5,62.5,62.5,62.5,..
Improved sanitation facilities (% of population with access),SH.STA.ACSN,Andorra,AND,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,..
Improved sanitation facilities (% of population with access),SH.STA.ACSN,Angola,AGO,32.1,33.5,34.8,36.2,37.6,39,40.4,41.8,43.3,44.7,46.2,47.6,49.1,50.6,51.1,51.6,..
Improved sanitation facilities (% of population with access),SH.STA.ACSN,Antigua and Barbuda,ATG,84.6,85.5,86.5,87.5,88.5,89.5,90.4,91.4,91.4,91.4,91.4,91.4,..,..,..,..,..
Improved sanitation facilities (% of population with access),SH.STA.ACSN,Argentina,ARG,91.4,91.7,92.1,92.5,92.8,93.2,93.5,93.9,94.2,94.5,94.9,95.2,95.5,95.8,96.1,96.4,..
Improved sanitation facilities (% of population with access),SH.STA.ACSN,Armenia,ARM,89.3,89.3,89.3,89.4,89.4,89.4,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,..
Improved sanitation facilities (% of population with access),SH.STA.ACSN,Aruba,ABW,98.2,98.1,98.1,98,98,98,97.9,97.9,97.8,97.8,97.7,97.7,97.7,97.7,97.7,97.7,..
Improved sanitation facilities (% of population with access),SH.STA.ACSN,Australia,AUS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,..
Improved sanitation facilities (% of population with access),SH.STA.ACSN,Austria,AUT,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,..
Improved sanitation facilities (% of population with access),SH.STA.ACSN,Azerbaijan,AZE,65.6,67.2,68.8,70.5,72.1,73.7,75.3,76.8,78.4,80,81.6,83.2,84.7,86.3,87.9,89.3,..
Improved sanitation facilities (% of population with access),SH.STA.ACSN,"Bahamas, The",BHS,88.6,88.9,89.2,89.4,89.7,90,90.3,90.6,90.9,91.2,91.4,91.7,92,92,92,92,..
Improved sanitation facilities (% of population with access),SH.STA.ACSN,Bahrain,BHR,99.1,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,..
Improved sanitation facilities (% of population with access),SH.STA.ACSN,Bangladesh,BGD,45.4,46.5,47.6,48.6,49.7,50.7,51.8,52.8,53.8,54.8,55.8,56.8,57.7,58.7,59.6,60.6,..
Improved sanitation facilities (% of population with access),SH.STA.ACSN,Barbados,BRB,86.8,87.4,88.1,88.8,89.5,90.1,90.8,91.5,92.2,92.8,93.5,94.2,94.9,95.5,96.2,96.2,..
