Country Name,Indicator Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Aruba,Improved sanitation facilities (% of population with access),98.2,98.1,98.1,98,98,98,97.9,97.9,97.8,97.8,97.7,97.7,97.7,97.7,97.7,97.7,
Andorra,Improved sanitation facilities (% of population with access),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Afghanistan,Improved sanitation facilities (% of population with access),23.4,23.9,24.5,25.1,25.7,26.3,26.9,27.4,28,28.7,29.3,29.9,30.5,31.1,31.8,31.9,
Angola,Improved sanitation facilities (% of population with access),32.1,33.5,34.8,36.2,37.6,39,40.4,41.8,43.3,44.7,46.2,47.6,49.1,50.6,51.1,51.6,
Albania,Improved sanitation facilities (% of population with access),83.4,84.2,85,85.8,86.6,87.4,88.1,88.9,89.6,90.2,90.9,91.5,92.1,92.7,93.2,93.2,
Arab World,Improved sanitation facilities (% of population with access),72.215917291,72.8905125111,73.5060950272,74.1406584982,74.808324385,75.4968225773,76.1560818243,76.7955831162,77.4496266787,77.9956486036,78.3260028474,78.6777162645,80.4677787972,82.7117053102,82.7447934921,90.3303073602,
United Arab Emirates,Improved sanitation facilities (% of population with access),97.4,97.4,97.4,97.4,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.6,
Argentina,Improved sanitation facilities (% of population with access),91.4,91.7,92.1,92.5,92.8,93.2,93.5,93.9,94.2,94.5,94.9,95.2,95.5,95.8,96.1,96.4,
Armenia,Improved sanitation facilities (% of population with access),89.3,89.3,89.3,89.4,89.4,89.4,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,
American Samoa,Improved sanitation facilities (% of population with access),61.5,61.6,61.7,61.8,61.8,61.9,62,62.1,62.1,62.2,62.3,62.4,62.5,62.5,62.5,62.5,
Antigua and Barbuda,Improved sanitation facilities (% of population with access),84.6,85.5,86.5,87.5,88.5,89.5,90.4,91.4,91.4,91.4,91.4,91.4,,,,,
Australia,Improved sanitation facilities (% of population with access),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Austria,Improved sanitation facilities (% of population with access),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Azerbaijan,Improved sanitation facilities (% of population with access),65.6,67.2,68.8,70.5,72.1,73.7,75.3,76.8,78.4,80,81.6,83.2,84.7,86.3,87.9,89.3,
Burundi,Improved sanitation facilities (% of population with access),44.3,44.6,44.8,45.1,45.3,45.6,45.9,46.1,46.4,46.7,46.9,47.2,47.5,47.8,48,48,
Belgium,Improved sanitation facilities (% of population with access),99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,
Benin,Improved sanitation facilities (% of population with access),11.9,12.4,12.9,13.4,14,14.5,15.1,15.6,16.2,16.7,17.3,17.8,18.4,19,19.6,19.7,
Burkina Faso,Improved sanitation facilities (% of population with access),11.6,12.1,12.7,13.2,13.8,14.4,15,15.6,16.2,16.8,17.4,18,18.6,19,19.4,19.7,
Bangladesh,Improved sanitation facilities (% of population with access),45.4,46.5,47.6,48.6,49.7,50.7,51.8,52.8,53.8,54.8,55.8,56.8,57.7,58.7,59.6,60.6,
Bulgaria,Improved sanitation facilities (% of population with access),85.6,85.7,85.8,85.8,85.8,85.9,85.9,85.9,85.9,85.9,85.9,85.9,86,86,86,86,
Bahrain,Improved sanitation facilities (% of population with access),99.1,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,
"Bahamas, The",Improved sanitation facilities (% of population with access),88.6,88.9,89.2,89.4,89.7,90,90.3,90.6,90.9,91.2,91.4,91.7,92,92,92,92,
Bosnia and Herzegovina,Improved sanitation facilities (% of population with access),94.9,94.9,94.9,94.9,94.9,94.9,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,
Belarus,Improved sanitation facilities (% of population with access),94.8,94.8,94.8,94.7,94.7,94.6,94.6,94.6,94.5,94.5,94.5,94.4,94.4,94.4,94.3,94.3,
Belize,Improved sanitation facilities (% of population with access),82.7,83.3,84,84.6,85.3,86,86.6,87.3,87.9,88.6,89.2,89.9,90.2,90.6,90.5,90.5,
Bermuda,Improved sanitation facilities (% of population with access),,,,,,,,,,,,,,,,,
Bolivia,Improved sanitation facilities (% of population with access),37.7,38.6,39.5,40.4,41.3,42.2,43.1,44,44.9,45.8,46.7,47.5,48.4,49.3,50.2,50.3,
Brazil,Improved sanitation facilities (% of population with access),74.7,75.3,75.9,76.5,77.1,77.7,78.2,78.8,79.4,79.9,80.5,81.1,81.6,82.1,82.7,82.8,
Barbados,Improved sanitation facilities (% of population with access),86.8,87.4,88.1,88.8,89.5,90.1,90.8,91.5,92.2,92.8,93.5,94.2,94.9,95.5,96.2,96.2,
